"id","territorio","mujeres","hombres","total"
70017,"Aleksandrovac",77.89,74.64,76.16
70025,"Aleksinac",75.48,68.8,72.04
70033,"Aranđelovac",77.3,70.56,74.06
70041,"Arilje",78.37,72.65,75.54
70050,"Babušnica",75.04,70.88,73.17
70068,"Bajina Bašta",77.87,72.94,75.47
70076,"Batočina",77.97,72.63,75.38
70084,"Bela Palanka",74.4,69.13,71.59
70092,"Barajevo",77,72.62,74.94
70106,"Voždovac",78.34,73.37,75.92
70114,"Vračar",79.61,74.16,77.29
70122,"Grocka",78.2,72.97,75.54
70149,"Zvezdara",78.13,73.66,76.05
70157,"Zemun",77.83,72.1,75.09
70165,"Lazarevac",77.08,70.73,73.85
70173,"Mladenovac",76.79,70.94,73.89
70181,"Novi Beograd",78.64,74.22,76.63
70190,"Obrenovac",76.32,71.51,73.92
70203,"Palilula (Beograd)",77.79,72.31,75.21
70211,"Rakovica",78.05,73.31,75.8
70220,"Savski venac",76.81,71.73,74.47
70238,"Sopot",77.47,72.43,75.04
70246,"Stari grad",77.87,73.39,75.87
70254,"Čukarica",78.47,73.43,76.08
70262,"Blace",77.39,72.68,75.35
70289,"Bogatić",76.67,71.21,73.82
70297,"Bojnik",74.34,69.71,72.11
70319,"Boljevac",77.8,67.11,72.17
70327,"Bor",76.32,71.09,73.83
70335,"Bosilegrad",73.93,70.96,72.59
70343,"Brus",76.13,73.37,74.65
70351,"Bujanovac",74.96,71.15,72.97
70360,"Valjevo",77.73,72.61,75.22
70378,"Varvarin",77.44,73.11,75.48
70386,"Velika Plana",77.67,71.55,74.65
70394,"Veliko Gradište",77.43,70.37,73.87
70408,"Vladimirci",76.64,69.23,72.68
70416,"Vladičin Han",77.55,70.27,73.88
70424,"Vlasotince",76.05,71.14,73.58
70432,"Vranje",76.4,72.39,74.44
70459,"Vrnjačka Banja",78.42,73.06,75.87
70467,"Gadžin Han",77.01,72.79,74.95
70475,"Golubac",75.86,71.05,73.49
70483,"Gornji Milanovac",77.42,72.6,75.14
70491,"Despotovac",75.19,72.75,74.05
70505,"Dimitrovgrad",76.34,71.01,73.8
70513,"Doljevac",75.95,71.41,73.76
70521,"Žabari",76.22,70.98,73.82
70530,"Žagubica",76.38,72.85,74.82
70548,"Žitorađa",77.23,74.26,75.74
70556,"Zaječar",76.8,72.07,74.5
70564,"Ivanjica",79.44,73.35,76.36
70572,"Kladovo",77.71,69.11,73.3
70599,"Knić",78.39,72.21,75.29
70602,"Knjaževac",77.24,71.59,74.52
70629,"Kosjerić",78.87,72.83,75.84
70637,"Koceljeva",74.52,69.91,72.15
70645,"Kragujevac",77.15,72.7,74.96
70653,"Kraljevo",77.03,72.56,74.88
70661,"Krupanj",77.45,69.7,73.57
70670,"Kruševac",77.45,72.4,74.9
70688,"Kuršumlija",73.25,69.61,71.68
70696,"Kučevo",73.7,67.87,70.97
70700,"Lajkovac",77.77,70.03,73.79
70718,"Lebane",74.27,69.46,71.88
70726,"Leskovac",76.6,71.98,74.27
70734,"Loznica",75.91,72.08,74.02
70742,"Lučani",78.5,72.15,75.33
70769,"Ljig",74.73,73.39,74.3
70777,"Ljubovija",76.45,70.05,73.04
70785,"Majdanpek",75.14,70.77,72.96
70793,"Mali Zvornik",76.12,74.19,75.3
70807,"Malo Crniće",77.38,69.25,73.2
70815,"Medveđa",71.59,72.07,71.99
70823,"Merošina",76.71,70.99,73.94
70831,"Mionica",77.58,71.4,74.46
70840,"Negotin",75.5,68.93,72.11
70866,"Nova Varoš",78.39,73.77,76.02
70874,"Novi Pazar",75.42,71.94,73.71
70882,"Osečina",77.02,71.88,74.43
70904,"Paraćin",76.38,71.08,73.65
70912,"Petrovac na Mlavi",78.04,71.95,74.96
70939,"Pirot",77.32,72.88,75.06
70947,"Požarevac",76.04,70.73,73.53
70955,"Požega",75.85,73.02,74.52
70963,"Preševo",71.74,67.82,69.86
70971,"Priboj",76.91,71.31,74.25
70980,"Prijepolje",74.77,72.18,73.6
70998,"Prokuplje",75.5,71.13,73.32
71005,"Ražanj",79.12,71.77,75.22
71013,"Rača",77.64,71.97,74.87
71021,"Raška",78.3,74.38,76.33
71030,"Rekovac",77.83,71.49,74.76
71048,"Jagodina",76.32,72.31,74.38
71056,"Svilajnac",77.85,68.48,73.2
71064,"Svrljig",79.43,75.08,77.33
71072,"Sjenica",75.96,73.84,75.06
71099,"Smederevo",76.65,71.01,73.84
71102,"Smederevska Palanka",77.17,72.17,74.75
71129,"Sokobanja",77.66,70.6,74.18
71137,"Surdulica",75.2,72,73.65
71145,"Užice",77.42,72.5,74.96
71153,"Topola",79.01,73.07,76.1
71161,"Trgovište",74.98,70.33,72.66
71170,"Trstenik",77.52,72.97,75.35
71188,"Tutin",74.65,72.55,73.66
71196,"Ćićevac",75.63,69.46,72.38
71200,"Ćuprija",76.06,70.62,73.43
71218,"Ub",76.52,70.64,73.38
71226,"Crna Trava",75.96,68.76,72.29
71234,"Čajetina",78.54,71.45,74.78
71242,"Čačak",78.35,73.42,75.91
71269,"Šabac",76.63,71.19,73.96
71277,"Lapovo",73.29,72.75,73.29
71285,"Niška Banja",77.68,71.74,74.63
71293,"Surčin",77.95,71.48,74.76
71307,"Pantelej",78.46,74.37,76.47
71315,"Crveni Krst",75.98,70.99,73.39
71323,"Palilula (Niš)",76.82,72.31,74.67
71331,"Medijana",77.03,71.89,74.61
71340,"Kostolac",77,71.77,74.49
71358,"Vranjska Banja",75.35,71.48,73.47
79022,"Grad Niš",77.24,72.54,74.91
79049,"Grad Požarevac",76.34,71,73.77
79057,"Grad Vranje",76.22,72.3,74.27
80012,"Ada",73.46,68.75,71.2
80039,"Alibunar",76.17,68.01,72.01
80047,"Apatin",77.53,70.02,73.67
80055,"Bač",77.65,70.44,73.97
80063,"Bačka Palanka",77.04,71.14,74.17
80071,"Bačka Topola",75.92,69.83,72.85
80080,"Bački Petrovac",75.39,70.98,73.45
80098,"Bela Crkva",70.57,68.49,69.98
80101,"Beočin",75.78,70.03,73.08
80110,"Bečej",74.9,67.14,70.91
80128,"Vršac",76.4,70.07,73.27
80136,"Žabalj",74.99,69.3,72.12
80144,"Žitište",73.86,67.98,70.92
80152,"Zrenjanin",76.35,70.04,73.23
80179,"Inđija",76.83,71.57,74.28
80187,"Irig",74.49,71.71,73.52
80195,"Kanjiža",76.78,69.33,72.97
80209,"Kikinda",76.17,69.9,73.02
80217,"Kovačica",73.29,70.55,71.98
80225,"Kovin",76.32,66.91,71.35
80233,"Kula",77.24,70.72,73.93
80241,"Mali Iđoš",74,67.45,71.06
80250,"Nova Crnja",73.99,67.61,70.79
80268,"Novi Bečej",74.95,67.9,71.55
80276,"Novi Kneževac",73.41,67.71,70.55
80284,"Novi Sad",77.73,72.44,75.22
80292,"Opovo",75.84,71.18,73.58
80306,"Odžaci",74.93,70.61,72.79
80314,"Pančevo",77.13,71.43,74.3
80322,"Pećinci",76,70.85,73.36
80349,"Plandište",75.03,69.17,72.14
80357,"Ruma",76.63,70.39,73.53
80365,"Senta",75.29,69.46,72.46
80373,"Sečanj",69.63,69.91,70.02
80381,"Sombor",76.45,70.95,73.73
80390,"Srbobran",74.3,68.94,71.65
80403,"Sremska Mitrovica",76.44,70.57,73.48
80411,"Sremski Karlovci",77.61,72.26,74.92
80420,"Stara Pazova",77.99,72.77,75.35
80438,"Subotica",75.69,70.12,72.95
80446,"Temerin",76.86,71.86,74.49
80454,"Titel",76.52,69.72,73.32
80462,"Vrbas",75.78,70,72.96
80489,"Čoka",70.95,67.62,69.49
80497,"Šid",76,71.03,73.64
80519,"Petrovaradin",79.19,74.4,76.88
89010,"City Novi Sad",77.92,72.69,75.42
"RS","REPUBLIC OF SERBIA",77.12,71.96,74.53
"RS1","SRBIJA – SEVER",77.25,71.76,74.53
"RS11","Beogradski region",78.13,73.03,75.67
"RS110","Beogradska oblast",78.13,73.03,75.67
"RS12","Region Vojvodine",76.5,70.78,73.62
"RS121","Zapadnobačka oblast",76.61,70.84,73.74
"RS122","Južnobanatska oblast",76.15,70.19,73.16
"RS123","Južnobačka oblast",77.17,71.55,74.39
"RS124","Severnobanatska oblast",75.51,69.5,72.45
"RS125","Severnobačka oblast",75.69,69.96,72.86
"RS126","Srednjobanatska oblast",75.49,69.61,72.51
"RS127","Sremska oblast",76.85,71.36,74.09
"RS2","SRBIJA – JUG",77.02,72.12,74.52
"RS21","Region Šumadije i Zapadne Srbije",77.23,72.45,74.82
"RS211","Zlatiborska oblast",77.26,72.8,75.05
"RS212","Kolubarska oblast",77.44,72.16,74.71
"RS213","Mačvanska oblast",76.51,71.46,73.96
"RS214","Moravička oblast",78.35,73.27,75.79
"RS215","Pomoravska oblast",76.69,71.59,74.12
"RS216","Rasinska oblast",77.46,72.88,75.13
"RS217","Raška oblast",76.85,72.77,74.78
"RS218","Šumadijska oblast",77.39,72.53,74.94
"RS22","Region Južne i Istočne Srbije",76.73,71.67,74.12
"RS221","Borska oblast",76.36,70.25,73.23
"RS222","Braničevska oblast",76.74,71.18,73.97
"RS223","Zaječarska oblast",77.37,71.54,74.42
"RS224","Jablanička oblast",76.12,71.51,73.77
"RS225","Nišavska oblast",77.12,72.14,74.59
"RS226","Pirotska oblast",76.71,72.2,74.35
"RS227","Podunavska oblast",77.2,71.49,74.3
"RS228","Pčinjska oblast",75.67,71.47,73.5
"RS229","Toplička oblast",75.89,71.85,73.81
